route_short_name,route_color,route_text_color,Linie_NR_DIVA
NA,A1C3E8,FFFFFF,NA
910,FFFFFF,000000,910
912,FFFFFF,000000,912
916,FFFFFF,000000,916
917,FFFFFF,000000,917
918,FFFFFF,000000,918
919,FFFFFF,000000,919
91,FFFFFF,000000,91
10,E12472,FFFFFF,10
162,FFFFFF,000000,162
163,FFFFFF,000000,163
11,00892F,FFFFFF,11
12,92D6E3,000000,12
13,FFCC00,000000,13
14,008DC5,FFFFFF,14
15,E20A16,FFFFFF,15
17,8E224D,FFFFFF,17
S18,EB3C2E,FFFFFF,417
S18,EB3C2E,FFFFFF,418
SN18,EB3C2E,FFFFFF,419
25,FFFFFF,000000,25
2,E20A16,FFFFFF,2
3,00892F,FFFFFF,3
4,11296F,FFFFFF,4
23,FFFFFF,000000,23
24,FFFFFF,000000,24
5,734522,FFFFFF,5
6,CA7D3C,FFFFFF,6
560,FFFFFF,000000,560
7,000000,FFFFFF,7
8,8AB51F,000000,8
9,11296F,FFFFFF,9
1,000000,FFFFFF,101
2,E30513,FFFFFF,102
3,12A537,FFFFFF,103
4,FBB900,000000,104
5,0069B4,FFFFFF,105
7,007889,FFFFFF,107
9,E77B05,000000,109
10,1C4A87,FFFFFF,110
11,E73089,FFFFFF,111
12,835F38,FFFFFF,112
14,F7E229,000000,114
2E,6851A2,FFFFFF,461
610,FFFFFF,000000,610
611,FFFFFF,000000,611
660,FFFFFF,000000,660
667,FFFFFF,000000,667
674,FFFFFF,000000,674
31,A5A2C6,FFFFFF,31
32,CCB2D1,000000,32
N59,000000,FFF200,339
N61,000000,FFF200,357
N65,000000,FFF200,360
N66,000000,FFF200,361
N67,000000,FFF200,362
33,DAD69C,000000,33
34,FFFFFF,000000,34
46,C1D59F,000000,46
72,C6A693,000000,72
N45,000000,FFF200,353
N72,000000,FFF200,364
N78,000000,FFF200,365
N62,000000,FFF200,370
3740,FFFFFF,000000,382
3740,FFFFFF,000000,385
449,FFFFFF,000000,449
450,FFFFFF,000000,450
451,FFFFFF,000000,451
452,FFFFFF,000000,452
453,FFFFFF,000000,453
455,FFFFFF,000000,455
456,FFFFFF,000000,456
485,FFFFFF,000000,485
491,FFFFFF,000000,491
593,FFFFFF,000000,593
640,FFFFFF,000000,640
650,FFFFFF,000000,650
652,FFFFFF,000000,652
655,FFFFFF,000000,655
656,FFFFFF,000000,656
658,FFFFFF,000000,658
659,FFFFFF,000000,659
662,FFFFFF,000000,662
720,FFFFFF,000000,720
721,FFFFFF,000000,721
725,FFFFFF,000000,725
726,FFFFFF,000000,726
727,FFFFFF,000000,727
731,FFFFFF,000000,731
732,FFFFFF,000000,732
733,FFFFFF,000000,733
734,FFFFFF,000000,734
735,FFFFFF,000000,735
736,FFFFFF,000000,736
737,FFFFFF,000000,737
742,FFFFFF,000000,742
748,FFFFFF,000000,748
749,FFFFFF,000000,749
752,FFFFFF,000000,752
754,FFFFFF,000000,754
759,FFFFFF,000000,759
760,FFFFFF,000000,760
761,FFFFFF,000000,761
762,FFFFFF,000000,762
765,FFFFFF,000000,765
766,FFFFFF,000000,766
768,FFFFFF,000000,768
771,FFFFFF,000000,771
772,FFFFFF,000000,772
781,FFFFFF,000000,781
787,FFFFFF,000000,787
796,FFFFFF,000000,796
E,FFFFFF,000000,22
37,FFFFFF,000000,37
61,FFFFFF,000000,61
62,CAC0B6,000000,62
66,FFFFFF,000000,66
67,FFFFFF,000000,67
69,FFFFFF,000000,69
70,FFFFFF,000000,70
75,FFFFFF,000000,75
76,FFFFFF,000000,76
77,FFFFFF,000000,77
78,FFFFFF,000000,78
80,CBCFB3,000000,80
83,FFFFFF,000000,83
89,FFFFFF,000000,89
94,A9A39B,FFFFFF,94
N81,000000,FFF200,366
N86,000000,FFF200,367
N87,000000,FFF200,368
N88,000000,FFF200,369
N92,000000,FFF200,371
N95,000000,FFF200,372
811,FFFFFF,000000,811
812,FFFFFF,000000,812
813,FFFFFF,000000,813
816,FFFFFF,000000,816
817,FFFFFF,000000,817
842,FFFFFF,000000,842
845,FFFFFF,000000,845
850,FFFFFF,000000,850
851,FFFFFF,000000,851
852,FFFFFF,000000,852
853,FFFFFF,000000,853
854,FFFFFF,000000,854
856,FFFFFF,000000,856
857,FFFFFF,000000,857
858,FFFFFF,000000,858
862,FFFFFF,000000,862
867,FFFFFF,000000,867
869,FFFFFF,000000,869
870,FFFFFF,000000,870
871,FFFFFF,000000,871
875,FFFFFF,000000,875
879,FFFFFF,000000,879
880,FFFFFF,000000,880
882,FFFFFF,000000,882
883,FFFFFF,000000,883
884,FFFFFF,000000,884
885,FFFFFF,000000,885
888,FFFFFF,000000,888
921,FFFFFF,000000,921
922,FFFFFF,000000,922
923,FFFFFF,000000,923
925,FFFFFF,000000,925
931,FFFFFF,000000,931
932,FFFFFF,000000,932
940,FFFFFF,000000,940
941,FFFFFF,000000,941
950,FFFFFF,000000,950
951,FFFFFF,000000,951
952,FFFFFF,000000,952
955,FFFFFF,000000,955
961,FFFFFF,000000,961
962,FFFFFF,000000,962
970,FFFFFF,000000,970
972,FFFFFF,000000,972
973,FFFFFF,000000,973
974,FFFFFF,000000,974
991,E30052,FFFFFF,991
992,E30052,FFFFFF,992
993,E30052,FFFFFF,993
994,E30052,FFFFFF,994
995,E30052,FFFFFF,995
35,FFFFFF,000000,35
893,FFFFFF,000000,893
38,FFFFFF,000000,38
39,FFFFFF,000000,39
40,FFFFFF,000000,40
64,FFFFFF,000000,64
73,FFFFFF,000000,73
79,FFFFFF,000000,79
121,FFFFFF,000000,121
122,FFFFFF,000000,122
123,FFFFFF,000000,123
125,FFFFFF,000000,125
126,FFFFFF,000000,126
127,FFFFFF,000000,127
128,FFFFFF,000000,128
129,FFFFFF,000000,129
131,FFFFFF,000000,131
132,FFFFFF,000000,132
133,FFFFFF,000000,133
134,FFFFFF,000000,134
136,FFFFFF,000000,136
137,FFFFFF,000000,137
140,FFFFFF,000000,140
142,FFFFFF,000000,142
145,FFFFFF,000000,145
151,FFFFFF,000000,151
152,FFFFFF,000000,152
153,FFFFFF,000000,153
156,FFFFFF,000000,156
170,FFFFFF,000000,170
N27,000000,FFF200,377
LAF,FFFFFF,000000,26
N11,000000,FFF200,341
N12,000000,FFF200,342
N13,000000,FFF200,343
N14,000000,FFF200,344
N15,000000,FFF200,345
N16,000000,FFF200,346
N17,000000,FFF200,347
N18,000000,FFF200,348
N19,000000,FFF200,349
N30,000000,FFF200,352
N1,000000,FFF200,391
N2,000000,FFF200,392
N4,000000,FFF200,394
N5,000000,FFF200,395
N6,000000,FFF200,396
N7,000000,FFF200,397
N8,000000,FFF200,398
175,FFFFFF,000000,175
176,FFFFFF,000000,176
188,FFFFFF,000000,188
189,FFFFFF,000000,189
150,FFCC00,000000,150
155,FFCC00,000000,155
160,FFCC00,000000,160
200,FFCC00,000000,200
201,FFCC00,000000,201
205,FFCC00,000000,205
210,FFCC00,000000,210
212,FFCC00,000000,212
213,FFCC00,000000,213
215,FFCC00,000000,215
220,FFCC00,000000,220
221,FFCC00,000000,221
223,FFCC00,000000,223
225,FFCC00,000000,225
227,FFCC00,000000,227
228,FFCC00,000000,228
229,FFCC00,000000,229
230,FFCC00,000000,230
232,FFCC00,000000,232
235,FFCC00,000000,235
240,FFCC00,000000,240
245,FFCC00,000000,245
280,FFCC00,000000,280
N63,000000,FFF200,351
N51,000000,FFF200,354
N52,000000,FFF200,355
N53,000000,FFF200,356
N64,000000,FFF200,359
N68,000000,FFF200,363
N22,000000,FFF200,373
N23,000000,FFF200,374
N24,000000,FFF200,375
N26,000000,FFF200,376
N69,000000,FFF200,378
N54,000000,FFF200,379
N60,000000,FFF200,400
501,FFCC00,000000,501
503,FFCC00,000000,503
504,FFCC00,000000,504
510,FFCC00,000000,510
515,FFCC00,000000,515
520,FFCC00,000000,520
521,FFCC00,000000,521
522,FFCC00,000000,522
523,FFCC00,000000,523
524,FFCC00,000000,524
525,FFCC00,000000,525
530,FFCC00,000000,530
531,FFCC00,000000,531
533-P,000000,000000,533
534,000000,000000,534
535,FFCC00,000000,535
540,FFCC00,000000,540
542,FFCC00,000000,542
543,FFCC00,000000,543
545,FFCC00,000000,545
546,FFCC00,000000,546
555,FFCC00,000000,555
605,FFCC00,000000,605
612,FFCC00,000000,612
615,FFCC00,000000,615
161,FFFFFF,000000,161
620,FFCC00,000000,620
621,FFCC00,000000,621
630,FFCC00,000000,630
634,FFCC00,000000,634
165,FFFFFF,000000,165
665,FFCC00,000000,665
670,FFCC00,000000,670
675,FFCC00,000000,675
676,FFCC00,000000,676
677,FFCC00,000000,677
680,FFCC00,000000,680
E,FFCC00,000000,710
E,FFCC00,000000,711
E,FFCC00,000000,712
E,FFCC00,000000,713
805,FFCC00,000000,805
806,FFCC00,000000,806
807,FFCC00,000000,807
809,FFCC00,000000,809
825,FFCC00,000000,825
827,FFCC00,000000,827
830,FFCC00,000000,830
831,FFCC00,000000,831
832,FFCC00,000000,832
833,FFCC00,000000,833
834,FFCC00,000000,834
835,FFCC00,000000,835
837,FFCC00,000000,837
184,FFFFFF,000000,184
185,FFFFFF,000000,185
307,CA7D3C,FFFFFF,307
743,E20A16,FFFFFF,743
744,FFFFFF,000000,744
751,11296F,FFFFFF,751
301,8AB51F,000000,301
302,00892F,FFFFFF,302
303,11296F,FFFFFF,303
304,E20A16,FFFFFF,304
305,734522,FFFFFF,305
306,FFCC00,000000,306
308,E12472,FFFFFF,308
309,008DC5,FFFFFF,309
311,FF5D55,000000,311
314,FFFFFF,000000,314
325,FFFFFF,000000,325
701,008DC5,FFFFFF,701
703,FFCC00,000000,703
704,8E224D,FFFFFF,704
705,00892F,FFFFFF,705